#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
10	M+H	78513	1	Spectral Match to Tris(2-butoxyethyl) phosphate from NIST14	Isolated	Data deposited by lfnothias	0.0	spectra/specs_ms.mgf10	N/A	N/A	HCD	Positive	ESI	399.25	lib-00032.mgf	Bronze	3	0.983051	0.229312	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	399.25	N/A	0	12	N/A	1	399.25	spectra/specs_ms.mgf	CCMSLIB00003140225	6.61477e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
102	[M+H]+	519-09-5	1	Massbank:EA282304 Benzoylecgonine| 3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylic acid	Isolated	Massbank	0.0	spectra/specs_ms.mgf102	1S/C16H19NO4/c1-17-11-7-8-12(17)14(15(18)19)13(9-11)21-16(20)10-5-3-2-4-6-10/h2-6,11-14H,7-9H2,1H3,(H,18,19)	N/A	LC-ESI-ITFT	Positive	ESI	290.139	lib-00004.mgf	Bronze	3	0.97956	4.2073	0.0012207	1	MASSBANK	Putative Massbank Match	290.139	N/A	0	8	CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)O	1	290.138	spectra/specs_ms.mgf	CCMSLIB00000211564	1.55125e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1046	M+H	26853316	1	Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14	Isolated	Data deposited by mjmeehan	0.0	spectra/specs_ms.mgf1046	N/A	N/A	HCD	Positive	ESI	760.586	lib-00032.mgf	Bronze	3	0.992596	2.32718	0.00177002	1	GNPS-NIST14-MATCHES	Data from Gabriel Haddad	760.586	N/A	0	11	N/A	1	760.584	spectra/specs_ms.mgf	CCMSLIB00003138390	2.80931e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
106	M+Na	N/A	1	Spectral Match to 1-Octadecanoyl-sn-glycero-3-phosphocholine from NIST14	Isolated	Data deposited by mjmeehan	0.0	spectra/specs_ms.mgf106	N/A	N/A	Q-TOF	Positive	ESI	546.351	lib-00032.mgf	Bronze	3	0.970738	2.01086	0.00109863	1	GNPS-NIST14-MATCHES	Data from Gabriel Haddad	546.351	N/A	0	16	N/A	1	546.352	spectra/specs_ms.mgf	CCMSLIB00003134685	2.53362e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 
108	M+H	27098244	1	Spectral Match to 1-Stearoyl-2-linoleoyl-sn-glycero-3-phosphocholine from NIST14	Isolated	Data deposited by daniel	0.0	spectra/specs_ms.mgf108	N/A	N/A	HCD	Positive	ESI	786.597	lib-00032.mgf	Bronze	3	0.977855	2.17263	0.00170898	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	786.597	N/A	0	6	N/A	1	786.599	spectra/specs_ms.mgf	CCMSLIB00003135444	5.01199e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 
110	M+H	 	0	Contaminants septum vial Thermo C4000-53 and C4000-54 serie	Crude	lfnothias	0.0	spectra/specs_ms.mgf110	 	 	Orbitrap	Positive	LC-ESI	536.165	lib-00013.mgf	Bronze	3	0.907347	0.910692	0.000488281	1	GNPS-LIBRARY	Dorrestein	536.165	 	0	15	 	1	536.164	spectra/specs_ms.mgf	CCMSLIB00005436264	2.57722e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
114	M+H-NH3	60184	1	Spectral Match to L-Tyrosine from NIST14	Isolated	Data deposited by aaksenov	0.0	spectra/specs_ms.mgf114	N/A	N/A	HCD	Positive	ESI	165.055	lib-00032.mgf	Bronze	3	0.932066	3.60542	0.000595093	1	GNPS-NIST14-MATCHES	Data from Karin	165.055	N/A	0	6	N/A	1	165.054	spectra/specs_ms.mgf	CCMSLIB00003137783	1.86594e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 
116	M+H	547-75-1	1	hyocholic acid	commercial	A. Jarmusch	408.288	spectra/specs_ms.mgf116	1S/C24H40O5/c1-13(4-7-19(26)27)15-5-6-16-20-17(9-11-23(15,16)2)24(3)10-8-14(25)12-18(24)21(28)22(20)29/h13-18,20-22,25,28-29H,4-12H2,1-3H3,(H,26,27)/t13?,14-,15-,16+,17+,18+,20+,21-,22+,23?,24?/m1/s1	N/A	Orbitrap	Positive	ESI	158.154	lib-00001.mgf	Gold	1	0.905474	1.35073	0.000213623	1	BILELIB19	Dorrestein	158.154	N/A	0	6	C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C	1	158.154	spectra/specs_ms.mgf	CCMSLIB00005435541	3.9184e+06	UPDATE-SINGLE-ANNOTATED-GOLD	 
121	M+Na	26853316	1	Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14	Isolated	Data deposited by mjmeehan	0.0	spectra/specs_ms.mgf121	N/A	N/A	HCD	Positive	ESI	782.568	lib-00032.mgf	Bronze	3	0.981054	0.155987	0.00012207	1	GNPS-NIST14-MATCHES	Data from Gabriel Haddad	782.568	N/A	0	17	N/A	1	782.568	spectra/specs_ms.mgf	CCMSLIB00003138952	8.80324e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 
122	M+H	58-08-2	1	CAFFEINE	Commercial	Kelly Weldon	194.08	spectra/specs_ms.mgf122	"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3"	N/A	Orbitrap	Positive	ESI	195.088	lib-00015.mgf	Gold	1	0.925064	3.05038	0.000595093	1	GNPS-MSMLS	Dorrestein	195.088	N/A	0	6	CN1C=NC2=C1C(=O)N(C)C(=O)N2C	1	195.087	spectra/specs_ms.mgf	CCMSLIB00005464484	1.05253e+07	UPDATE-SINGLE-ANNOTATED-GOLD	 
